

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4637  0215  3008               	movlw	8
  4638  0216  0274               	subwf	SoftSPI_Exchange@i,w
  4639  0217  1C03               	skipc
  4640  0218  29E6               	goto	l1504
  4641  0219  0873               	movf	SoftSPI_Exchange@RxByte,w
  4642  021A  0008               	return
  4643  021B                     __end_of_SoftSPI_Exchange:	
  4644                           
  4645                           	psect	text21
  4646  035B                     __ptext21:	
  4647 ;; *************** function _AppInit *****************
  4648 ;; Defined at:
  4649 ;;		line 11 in file "01 - SRC/01_Appli/Application.c"
  4650 ;; Parameters:    Size  Location     Type
  4651 ;;		None
  4652 ;; Auto vars:     Size  Location     Type
  4653 ;;		None
  4654 ;; Return value:  Size  Location     Type
  4655 ;;                  1    wreg      void 
  4656 ;; Registers used:
  4657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4658 ;; Tracked objects:
  4659 ;;		On entry : 0/0
  4660 ;;		On exit  : 0/0
  4661 ;;		Unchanged: 0/0
  4662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4667 ;;Total ram usage:        0 bytes
  4668 ;; Hardware stack levels used:    1
  4669 ;; Hardware stack levels required when called:    6
  4670 ;; This function calls:
  4671 ;;		_PrintUART
  4672 ;; This function is called by:
  4673 ;;		_main
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _AppInit
  4679  035B                     _AppInit:	
  4680                           
  4681                           ;incstack = 0
  4682                           ; Regs used in _AppInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4683  035B  3001               	movlw	low (STR_2| (0+32768))
  4684  035C  00F1               	movwf	PrintUART@string
  4685  035D  3083               	movlw	high (STR_2| (0+32768))
  4686  035E  00F2               	movwf	PrintUART@string+1
  4687  035F  3182  229C         	fcall	_PrintUART
  4688  0361  0008               	return
  4689  0362                     __end_of_AppInit:	
  4690                           
  4691                           	psect	text22
  4692  029C                     __ptext22:	
  4693 ;; *************** function _PrintUART *****************
  4694 ;; Defined at:
  4695 ;;		line 16 in file "01 - SRC/01_Appli/Application.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;  string          2    1[COMMON] PTR unsigned char 
  4698 ;;		 -> STR_2(17), 
  4699 ;; Auto vars:     Size  Location     Type
  4700 ;;  i               2    4[COMMON] unsigned short 
  4701 ;; Return value:  Size  Location     Type
  4702 ;;                  1    wreg      void 
  4703 ;; Registers used:
  4704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4705 ;; Tracked objects:
  4706 ;;		On entry : 0/0
  4707 ;;		On exit  : 0/0
  4708 ;;		Unchanged: 0/0
  4709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4710 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4714 ;;Total ram usage:        5 bytes
  4715 ;; Hardware stack levels used:    1
  4716 ;; Hardware stack levels required when called:    5
  4717 ;; This function calls:
  4718 ;;		_EUSART_Write
  4719 ;; This function is called by:
  4720 ;;		_AppInit
  4721 ;;		_UART_PNbase
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function _PrintUART
  4727  029C                     _PrintUART:	
  4728                           
  4729                           ;incstack = 0
  4730                           ; Regs used in _PrintUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4731  029C  01F4               	clrf	PrintUART@i
  4732  029D  01F5               	clrf	PrintUART@i+1
  4733  029E                     l1536:	
  4734  029E  0871               	movf	PrintUART@string,w
  4735  029F  0774               	addwf	PrintUART@i,w
  4736  02A0  0084               	movwf	4
  4737  02A1  0872               	movf	PrintUART@string+1,w
  4738  02A2  3D75               	addwfc	PrintUART@i+1,w
  4739  02A3  0085               	movwf	5
  4740  02A4  0012               	moviw fsr0++
  4741  02A5  1903               	btfsc	3,2
  4742  02A6  0008               	return
  4743  02A7  3000               	movlw	0
  4744  02A8  0275               	subwf	PrintUART@i+1,w
  4745  02A9  30FF               	movlw	255
  4746  02AA  1903               	skipnz
  4747  02AB  0274               	subwf	PrintUART@i,w
  4748  02AC  1803               	btfsc	3,0
  4749  02AD  0008               	return
  4750  02AE  0871               	movf	PrintUART@string,w
  4751  02AF  0774               	addwf	PrintUART@i,w
  4752  02B0  0084               	movwf	4
  4753  02B1  0872               	movf	PrintUART@string+1,w
  4754  02B2  3D75               	addwfc	PrintUART@i+1,w
  4755  02B3  0085               	movwf	5
  4756  02B4  0800               	movf	0,w	;code access
  4757  02B5  3183  234C  3182   	fcall	_EUSART_Write
  4758  02B8  3001               	movlw	1
  4759  02B9  07F4               	addwf	PrintUART@i,f
  4760  02BA  3000               	movlw	0
  4761  02BB  3DF5               	addwfc	PrintUART@i+1,f
  4762  02BC  2A9E               	goto	l1536
  4763  02BD                     __end_of_PrintUART:	
  4764                           
  4765                           	psect	text23
  4766  034C                     __ptext23:	
  4767 ;; *************** function _EUSART_Write *****************
  4768 ;; Defined at:
  4769 ;;		line 132 in file "01 - SRC/05_MCC_16F1575/eusart.c"
  4770 ;; Parameters:    Size  Location     Type
  4771 ;;  txData          1    wreg     unsigned char 
  4772 ;; Auto vars:     Size  Location     Type
  4773 ;;  txData          1    0[COMMON] unsigned char 
  4774 ;; Return value:  Size  Location     Type
  4775 ;;                  1    wreg      void 
  4776 ;; Registers used:
  4777 ;;		wreg
  4778 ;; Tracked objects:
  4779 ;;		On entry : 0/0
  4780 ;;		On exit  : 0/0
  4781 ;;		Unchanged: 0/0
  4782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4787 ;;Total ram usage:        1 bytes
  4788 ;; Hardware stack levels used:    1
  4789 ;; Hardware stack levels required when called:    4
  4790 ;; This function calls:
  4791 ;;		Nothing
  4792 ;; This function is called by:
  4793 ;;		_PrintUART
  4794 ;;		_UART_PNbase
  4795 ;;		_UART_crlf
  4796 ;; This function uses a non-reentrant model
  4797 ;;
  4798                           
  4799                           
  4800                           ;psect for function _EUSART_Write
  4801  034C                     _EUSART_Write:	
  4802                           
  4803                           ;incstack = 0
  4804                           ; Regs used in _EUSART_Write: [wreg]
  4805                           ;EUSART_Write@txData stored from wreg
  4806  034C  00F0               	movwf	EUSART_Write@txData
  4807  034D                     l219:	
  4808  034D  0020               	movlb	0	; select bank0
  4809  034E  1E11               	btfss	17,4	;volatile
  4810  034F  2B4D               	goto	l219
  4811  0350  0870               	movf	EUSART_Write@txData,w
  4812  0351  0023               	movlb	3	; select bank3
  4813  0352  009A               	movwf	26	;volatile
  4814  0353  0008               	return
  4815  0354                     __end_of_EUSART_Write:	
  4816                           
  4817                           	psect	intentry
  4818  0004                     __pintentry:	
  4819 ;; *************** function _INTERRUPT_InterruptManager *****************
  4820 ;; Defined at:
  4821 ;;		line 52 in file "01 - SRC/05_MCC_16F1575/interrupt_manager.c"
  4822 ;; Parameters:    Size  Location     Type
  4823 ;;		None
  4824 ;; Auto vars:     Size  Location     Type
  4825 ;;		None
  4826 ;; Return value:  Size  Location     Type
  4827 ;;                  1    wreg      void 
  4828 ;; Registers used:
  4829 ;;		wreg, status,2, status,0, pclath, cstack
  4830 ;; Tracked objects:
  4831 ;;		On entry : 0/0
  4832 ;;		On exit  : 0/0
  4833 ;;		Unchanged: 0/0
  4834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4839 ;;Total ram usage:        0 bytes
  4840 ;; Hardware stack levels used:    1
  4841 ;; Hardware stack levels required when called:    3
  4842 ;; This function calls:
  4843 ;;		_PIN_MANAGER_IOC
  4844 ;;		_TMR0_ISR
  4845 ;; This function is called by:
  4846 ;;		Interrupt level 1
  4847 ;; This function uses a non-reentrant model
  4848 ;;
  4849                           
  4850  0004                     _INTERRUPT_InterruptManager:	
  4851                           
  4852                           ;incstack = 0
  4853  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4854                           
  4855                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4856  0005  3180               	pagesel	$
  4857  0006  1A8B               	btfsc	11,5	;volatile
  4858  0007  1D0B               	btfss	11,2	;volatile
  4859  0008  280D               	goto	i1l251
  4860  0009  3183  2331  3180   	fcall	_TMR0_ISR
  4861  000C  2812               	goto	i1l255
  4862  000D                     i1l251:	
  4863  000D  198B               	btfsc	11,3	;volatile
  4864  000E  1C0B               	btfss	11,0	;volatile
  4865  000F  2812               	goto	i1l255
  4866  0010  3183  2398         	fcall	_PIN_MANAGER_IOC
  4867  0012                     i1l255:	
  4868  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4869  0013  0009               	retfie
  4870  0014                     __end_of_INTERRUPT_InterruptManager:	
  4871                           
  4872                           	psect	text25
  4873  0331                     __ptext25:	
  4874 ;; *************** function _TMR0_ISR *****************
  4875 ;; Defined at:
  4876 ;;		line 108 in file "01 - SRC/05_MCC_16F1575/tmr0.c"
  4877 ;; Parameters:    Size  Location     Type
  4878 ;;		None
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;		None
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  1    wreg      void 
  4883 ;; Registers used:
  4884 ;;		wreg, status,2, status,0, pclath, cstack
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4890 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4893 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4894 ;;Total ram usage:        0 bytes
  4895 ;; Hardware stack levels used:    1
  4896 ;; Hardware stack levels required when called:    1
  4897 ;; This function calls:
  4898 ;;		Absolute function
  4899 ;;		_TMR0_DefaultInterruptHandler
  4900 ;; This function is called by:
  4901 ;;		_INTERRUPT_InterruptManager
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _TMR0_ISR
  4907  0331                     _TMR0_ISR:	
  4908                           
  4909                           ;incstack = 0
  4910                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4911  0331  110B               	bcf	11,2	;volatile
  4912  0332  0020               	movlb	0	; select bank0
  4913  0333  083D               	movf	_timer0ReloadVal,w	;volatile
  4914  0334  0095               	movwf	21	;volatile
  4915  0335  0833               	movf	_TMR0_InterruptHandler,w
  4916  0336  0434               	iorwf	_TMR0_InterruptHandler+1,w
  4917  0337  1903               	btfsc	3,2
  4918  0338  0008               	return
  4919  0339  0834               	movf	_TMR0_InterruptHandler+1,w
  4920  033A  008A               	movwf	10
  4921  033B  0833               	movf	_TMR0_InterruptHandler,w
  4922  033C  000A               	callw
  4923  033D  3183               	pagesel	$
  4924  033E  0008               	return
  4925  033F                     __end_of_TMR0_ISR:	
  4926                           
  4927                           	psect	text26
  4928  0392                     __ptext26:	
  4929 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4930 ;; Defined at:
  4931 ;;		line 129 in file "01 - SRC/05_MCC_16F1575/tmr0.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;		None
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;		None
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4948 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4949 ;;Total ram usage:        0 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; This function calls:
  4952 ;;		Nothing
  4953 ;; This function is called by:
  4954 ;;		_TMR0_Initialize
  4955 ;;		_TMR0_ISR
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959                           
  4960                           ;psect for function _TMR0_DefaultInterruptHandler
  4961  0392                     _TMR0_DefaultInterruptHandler:	
  4962                           
  4963                           ;incstack = 0
  4964                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg]
  4965  0392  3001               	movlw	1
  4966  0393  0020               	movlb	0	; select bank0
  4967  0394  07A0               	addwf	_TimerTick1ms,f	;volatile
  4968  0395  3000               	movlw	0
  4969  0396  3DA1               	addwfc	_TimerTick1ms+1,f	;volatile
  4970  0397  0008               	return
  4971  0398                     __end_of_TMR0_DefaultInterruptHandler:	
  4972                           
  4973                           	psect	text27
  4974  0398                     __ptext27:	
  4975 ;; *************** function _PIN_MANAGER_IOC *****************
  4976 ;; Defined at:
  4977 ;;		line 127 in file "01 - SRC/05_MCC_16F1575/pin_manager.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;		None
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;		None
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  1    wreg      void 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4995 ;;Total ram usage:        0 bytes
  4996 ;; Hardware stack levels used:    1
  4997 ;; Hardware stack levels required when called:    2
  4998 ;; This function calls:
  4999 ;;		_IOCAF5_ISR
  5000 ;; This function is called by:
  5001 ;;		_INTERRUPT_InterruptManager
  5002 ;; This function uses a non-reentrant model
  5003 ;;
  5004                           
  5005                           
  5006                           ;psect for function _PIN_MANAGER_IOC
  5007  0398                     _PIN_MANAGER_IOC:	
  5008                           
  5009                           ;incstack = 0
  5010                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  5011  0398  0027               	movlb	7	; select bank7
  5012  0399  1E93               	btfss	19,5	;volatile
  5013  039A  0008               	return
  5014  039B  3183  233F         	fcall	_IOCAF5_ISR
  5015  039D  0008               	return
  5016  039E                     __end_of_PIN_MANAGER_IOC:	
  5017                           
  5018                           	psect	text28
  5019  033F                     __ptext28:	
  5020 ;; *************** function _IOCAF5_ISR *****************
  5021 ;; Defined at:
  5022 ;;		line 139 in file "01 - SRC/05_MCC_16F1575/pin_manager.c"
  5023 ;; Parameters:    Size  Location     Type
  5024 ;;		None
  5025 ;; Auto vars:     Size  Location     Type
  5026 ;;		None
  5027 ;; Return value:  Size  Location     Type
  5028 ;;                  1    wreg      void 
  5029 ;; Registers used:
  5030 ;;		wreg, status,2, status,0, pclath, cstack
  5031 ;; Tracked objects:
  5032 ;;		On entry : 0/0
  5033 ;;		On exit  : 0/0
  5034 ;;		Unchanged: 0/0
  5035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5040 ;;Total ram usage:        0 bytes
  5041 ;; Hardware stack levels used:    1
  5042 ;; Hardware stack levels required when called:    1
  5043 ;; This function calls:
  5044 ;;		Absolute function
  5045 ;;		_IOCAF5_DefaultInterruptHandler
  5046 ;; This function is called by:
  5047 ;;		_PIN_MANAGER_IOC
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function _IOCAF5_ISR
  5053  033F                     _IOCAF5_ISR:	
  5054                           
  5055                           ;incstack = 0
  5056                           ; Regs used in _IOCAF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  5057  033F  0020               	movlb	0	; select bank0
  5058  0340  0835               	movf	_IOCAF5_InterruptHandler,w
  5059  0341  0436               	iorwf	_IOCAF5_InterruptHandler+1,w
  5060  0342  1903               	btfsc	3,2
  5061  0343  2B49               	goto	i1l1660
  5062  0344  0836               	movf	_IOCAF5_InterruptHandler+1,w
  5063  0345  008A               	movwf	10
  5064  0346  0835               	movf	_IOCAF5_InterruptHandler,w
  5065  0347  000A               	callw
  5066  0348  3183               	pagesel	$
  5067  0349                     i1l1660:	
  5068  0349  0027               	movlb	7	; select bank7
  5069  034A  1293               	bcf	19,5	;volatile
  5070  034B  0008               	return
  5071  034C                     __end_of_IOCAF5_ISR:	
  5072                           
  5073                           	psect	text29
  5074  03AA                     __ptext29:	
  5075 ;; *************** function _IOCAF5_DefaultInterruptHandler *****************
  5076 ;; Defined at:
  5077 ;;		line 161 in file "01 - SRC/05_MCC_16F1575/pin_manager.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;		None
  5080 ;; Auto vars:     Size  Location     Type
  5081 ;;		None
  5082 ;; Return value:  Size  Location     Type
  5083 ;;                  1    wreg      void 
  5084 ;; Registers used:
  5085 ;;		None
  5086 ;; Tracked objects:
  5087 ;;		On entry : 0/0
  5088 ;;		On exit  : 0/0
  5089 ;;		Unchanged: 0/0
  5090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5091 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5094 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5095 ;;Total ram usage:        0 bytes
  5096 ;; Hardware stack levels used:    1
  5097 ;; This function calls:
  5098 ;;		Nothing
  5099 ;; This function is called by:
  5100 ;;		_PIN_MANAGER_Initialize
  5101 ;;		_IOCAF5_ISR
  5102 ;; This function uses a non-reentrant model
  5103 ;;
  5104                           
  5105                           
  5106                           ;psect for function _IOCAF5_DefaultInterruptHandler
  5107  03AA                     _IOCAF5_DefaultInterruptHandler:	
  5108                           
  5109                           ;incstack = 0
  5110                           ; Regs used in _IOCAF5_DefaultInterruptHandler: []
  5111  03AA  0008               	return
  5112  03AB                     __end_of_IOCAF5_DefaultInterruptHandler:	
  5113  007E                     btemp	set	126	;btemp
  5114  007E                     int$flags	set	126
  5115  007E                     wtemp0	set	126


Data Sizes:
    Strings     34
    Constant    256
    Data        2
    BSS         17
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    NRF_Set_SPI_Handler@SPI_Handler	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SoftSPI_Exchange(), 

    NRF_Read_Register@Bytes	PTR unsigned char  size(1) Largest target is 12
		 -> NRFChip.RF_SETUP(BANK0[1]), NRFChip.SETUP_RETR(BANK0[1]), NRFChip.CONFIG(BANK0[1]), NRFChip(BANK0[12]), 

    p_NRF_SPI_Exchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> Absolute function(), SoftSPI_Exchange(), 

    PrintUART@string	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), 

    g	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _NRF24L01_Init->_NRF_Read_Register
    _NRF_Read_Register->_SoftSPI_Exchange
    _AppInit->_PrintUART
    _PrintUART->_EUSART_Write

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_NRF24L01_Init

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

